pattern,row,xPosition,yPosition,zPosition,zRotation,label,target,xPosScreen,yPosScreen, projmatrix,cameraPos
1,1,381.457,-475.8418,100,176.6611,whale,1,0.3393,0.0531,[0 1.09343 0 0.788486] [1 0 0 0] [0 1.40175 0 -0.615053] [100 478.045 10 918.992] ,X=-890.000 Y=-100.000 Z=353.205
2,2,1538.3228,-493.6602,100,55.0736,shark,0,0.4096,0.5082,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.964 10 544] ,X=-544.000 Y=-112.500 Z=119.230
3,3,1358.1578,425.8515,100,152.6751,boat1,0,0.641,0.509,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.962 10 544] ,X=-544.000 Y=-112.500 Z=119.229
4,4,2823.6814,1122.8438,100,224.309,buoy2,0,0.6826,0.5051,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.933 10 544] ,X=-544.000 Y=-112.500 Z=119.212
5,5,2342.0508,-398.1819,100,342.6763,orca,0,0.4513,0.5059,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.86 10 544] ,X=-544.000 Y=-112.500 Z=119.171
6,6,1497.8378,-629.7306,100,34.3747,wubby,0,0.3747,0.5084,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.891 10 544] ,X=-544.000 Y=-112.500 Z=119.188
7,7,2556.6196,609.2321,100,39.4032,whale,1,0.6161,0.5055,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.906 10 544] ,X=-544.000 Y=-112.500 Z=119.197
8,8,596.2457,-518.7463,100,258.9165,buoy2,0,0.3236,0.515,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.92 10 544] ,X=-544.000 Y=-112.500 Z=119.205
9,9,1250.1127,-229.783,100,299.3937,buoy2,0,0.468,0.5095,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.885 10 544] ,X=-544.000 Y=-112.500 Z=119.185
10,10,2641.8525,-711.2332,100,295.9677,buoy2,0,0.4072,0.5054,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.919 10 544] ,X=-544.000 Y=-112.500 Z=119.205
11,11,2616.3091,-577.5831,100,306.1066,boat1,0,0.4274,0.5054,[0 0 0 1] [1 0 0 0] [0 1.77778 0 0] [112.5 -211.879 10 544] ,X=-544.000 Y=-112.500 Z=119.182
